(0,1,2,3,4,5) = (neutral, joy, sadness, fear, anger, surprise)

Text, emotion

"بتانے کو کچھ نہیں ہے! وہ صرف ایک آدمی ہے جس کے ساتھ میں کام کرتا ہوں!", 2
"تم اس کے ساتھ وقت گزار رہے ہو, اس کے ساتھ کچھ تو مثلا ہے! ", 3
"ٹھیک ہے، جوئے، اچھا سلوک کریں۔ کیا اس کے سینگ ہیں؟ ایک سینگ اور بالوں کا ٹوپی؟", 1
"رکو، کیا وہ چاک کھاتا ہے؟", 1
"بس، 'کیونکہ، میں نہیں چاہتا کہ وہ اس سے گزرے جس سے میں کارلو کے ساتھ گزرا ہوں- اوہ!", 2
"فکر مت کرو ٹھیک ہے, یہ ایک ڈیٹ نہیں ہے۔ صرف دو لوگ رات کے کھانے کے لئے باہر جا رہے ہیں", 0
"مجھے تو ڈیٹ ہی لگ رہی ہے", 0
"ٹھیک ہے، تو میں ہائی اسکول میں واپس آ گیا ہوں، میں کیفے ٹیریا کے بیچ میں کھڑا ہوں، اور مجھے احساس ہے کہ میں بالکل ننگا ہوں۔", 4
"اوہ, ہاں, یہ خواب تو دیکھا ہوا ہے", 0
"پھر میں نے نیچے دیکھا، اور مجھے احساس ہوا کہ وہاں ایک فون ہے۔", 0
"اس کی بجائے...؟", 0
"بلکل ٹھیک کہا", 0
"ایسا خواب کبھی نہیں دیکھا۔", 0
"نہیں.", 0
"اچانک فون بجنے لگتا ہے، اب پتہ نہیں کیا کروں، سب میری طرف دیکھنے لگتے ہیں۔", 3
"اور وہ پہلے تمہاری طرف نہیں دیکھ رہے تھے?!",5
"آخر میں، میں فون اٹھاتا ہوں، اور میری ماں بولتی ہے، جو کہ عجیب بات ہے کیونکہ اِنْہوں نے مجھے پہلے کبھی فون نہیں کیا۔", 5
"(غم زدہ) ہیلو۔", 2
"یہ آدمی ہیلو کہتا ہے, اور میں خود کو مارنا چاہتا ہوں۔", 1
"کیا تم ٹھیک ہو?", 2
"مجھے ایسا لگ رہا ہے, جسی کسی نے میرے گلے میں ہاتھ ڈال کے میری چوٹی انت کو باہر نکل کے میری گردن کے گرد بندہ دیا ہے ", 2
"کوکی؟", 0
"کیرول نے آج اپنا سامان باہر منتقل کر دیا ہے۔", 0
"اوہ۔", 0
"چلو میں تمہارے لئے کافی لاتی ہو", 0
"شکریہ.", 0
"آئے! آہ!", 2
"نہیں, نہیں کرو! میری اورا کو صاف کرنا بند کرو,میری اورا کو اکیلا چھوڑ دو, ٹھیک ہے!", 4
"ٹھیک ہے, گندے ہی رہو", 4
"میں ٹھیک ہو جاؤں گا، ٹھیک ہے؟ واقعی، میں امید کرتا ہوں کہ وہ بہت خوش رہے گی۔", 1
"نہیں تم نہیں کرتے۔", 0
"نہیں میں نہی کرتا, بھاڑ میں جائے, اس نے مجھے چوڑا تھا", 2
"اور تمھے کبھی پتہ ہی نہیں چلا کے وو ایک لیزبین تھی...", 5
"نہیں! ٹھیک ہے؟! ہر کوئی اس بات پر کیوں لگا رہتا ہے؟ وہ نہیں جانتی تھی، میں کیسے جانوں؟", 4
"کبھی کبھار مجھے خواہش ہوتی ہے کہ میں لیزبین ہوتی... کیا میں نے یہ اونچی آواز میں کہا؟", 1
"ٹھیک ہے، راس، دیکھو، میں جانتا ہوں کہ تم اس وقت تکلیف میں ہو، تم ناراض ہو، تمہیں تکلیف ہو رہی ہو۔ کیا میں تمہیں بتا سکتا ہوں کہ اس کا کیا جواب ہے؟", 2
"سٹرپ جوائنٹ! چلو، تم سنگل ہو! کچھ ہارمونز رکھو!", 0
"میں اکیلا نہیں رہنا چاہتا، ٹھیک ہے؟ میں صرف... میں صرف دوبارہ شادی کرنا چاہتا ہوں!", 2
"اور مجھے صرف ایک ملین ڈالر چاہیے!", 1
"ڑَیچل?!", 5
"وہ گود مونیکا, ہای! میں تمہاری بلڈنگ میں گئی تھی ور تم وہاں نہی تھی ور پھر ایک آدمی برے سی ہتھوڑے ک ساتھ نے مجھے بتایا کے تم یہاں ہوگی ور تم ہو!", 1
"کیا اپ کافی پسند کریں گی?", 0
"ڈیکیف۔", 0
"ٹھیک ہے، سب، یہ ریچل ہے، ایک اور لنکن ہائی سروائیور۔ یہ سب ہے، یہ چاندلر، اور فوبی، اور جوئی، اور- تمہیں میرا بھائی راس یاد ہے؟", 0
"ہیلو، ضرور!", 1
"تو, اب تم بتانا چاہو گی, یا ہم چار گیلی دلہنوں کا انتظار کر رہے ہیں", 1
"اوہ خدا... ٹھیک ہے، یہ شادی سے تقریباً آدھا گھنٹہ پہلے شروع ہوا تھا۔ میں اس کمرے میں تھا جہاں ہم تمام تحائف رکھے ہوئے تھے، اور میں اس گریوی بوٹ کو دیکھ رہا تھا۔ یہ واقعی خوبصورت Lamauge گریوی بوٹ۔ جب تمام اچانک- سویٹ 'این' لو؟- میں نے محسوس کیا کہ میں بیری کے مقابلے میں اس گریوی بوٹ سے زیادہ آن کر گیا ہوں! اور پھر میں واقعی پریشان ہو گیا، اور اس نے مجھے مارا: بیری کتنا مسٹر پوٹیٹو ہیڈ جیسا لگتا ہے؟ آپ جانتے ہیں، میرا مطلب ہے، میں جانتا تھا کہ میں ہمیشہ واقف نظر آتا تھا، لیکن... ویسے بھی، مجھے وہاں سے نکلنا ہی تھا، اور میں سوچنے لگا 'میں یہ کیوں کر رہا ہوں، اور میں یہ کس کے لیے کر رہا ہوں؟'۔ تو ویسے بھی میں نہیں جانتا تھا کہ کہاں جانا ہے، اور میں جانتا ہوں کہ آپ اور میں ایک دوسرے سے الگ ہو گئے ہیں، لیکن آپ واحد شخص ہیں جنہیں میں جانتا تھا جو یہاں شہر میں رہتا تھا۔", 1
"جسے شادی میں نہیں بلایا گیا تھا۔", 2
"وہ! میں امید کر رہی تھی ک یہ کوئی برا مسلا نہی ہوگا", 1
"میرا اندازہ ہے کے اس نے اس کو ایک برا پائپ آرگن لے کر دیا ہے۔ اور وہ واقعی اس سے خوش نہیں ہے۔", 0
"ابا، میں بس... اس سے شادی نہیں کر سکتی، میں معافی چاہتی ہوں", 2
"میں بس اس سے پیار نہی کرتی", 2
"مجھے فرق پڑتا ہے", 4
"بابا, میری بات سنیں, ایسا ہے ک پوری زندگی مجھے لوگ کہتے رہے ہیں ک 'تم جوتا ہو',ور پھر اجج میں رکی ور مینی کہا 'میں جوتا نہی بننا? میں پرس بننا چاہتی ہوں? یا ایک ٹوپی '", 2
"نہیں, بابا میں یہ نہیں کہ رہی ک اپ مجھے ٹوپی خرید کر دیں, یہ ایک استعارہ ہے", 1
"آپ دیکھ سکتے ہیں کہ اسے کہاں پریشانی ہوئی ہے۔", 0
"دیکھو پاپا، یہ میری زندگی ہے، ٹھیک ہے شاید میں یہیں مونیکا کے ساتھ رہوں۔", 0
"ٹھیک ہے، میرا اندازہ ہے کہ ہم نے یہ طے کر لیا ہے کہ یہاں مونیکا کے ساتھ کون رہ رہا ہے...", 1
"ٹھیک ہے، شاید یہ میرا فیصلہ ہے، ٹھیک ہے، شاید مجھے آپ کے پیسوں کی ضرورت نہیں ہے", 4
"رکو!! رکو، میں نے کہا شاید!!", 1
"بس سانس لو, سانس لو... اچھی چیزوں ک بارے میں سوچو", 0
"گلابوں اور خرگوشوں اور بلی کے بچوں پر بارش کے قطرے، بلیو بیلز اور سلیگھیلز اور - کچھ دستانہ کے ساتھ... لا لا لا لا... کچھ اور نوڈلز کے ساتھ۔ یہ چند ہیں...", 1
"اب میں بالکل ٹھیک ہوں۔", 1
"میں نے مدد کی!", 1
"ٹھیک ہے، دیکھو، یہ شاید بہترین کے لیے ہے، تم جانتے ہو؟ آزادی۔ اپنی زندگی کو سنبھالنا۔ پوری، 'ہیٹ' والی چیز۔", 0
"اور، آپ کو کسی بھی چیز کی ضرورت ہو، آپ ہمیشہ جوئی کے پاس آ سکتی ہیں۔ میں اور چاندلر ہال کے اس پار رہتا ہے۔ اور وہ بہت دور ہے۔", 0
"جوی, اس پر لائن مارنا بند کرو, آج اس کی شادی کا دن ہے", 5
"کیا، جیسے کوئی اصول ہے یا کچھ؟", 0
"دوبارہ ایسا نہ کرنا, یہ بہت ہی بری آواز ہے", 4
"میں، میں پال ہوں", 0
"اسے اندر انے دو", 1
"پال کون ہے؟", 0
"پال شرابی, پال?", 5
"شاید", 0
"رکو۔ آج رات آپ کی 'اصل ڈیٹ نہیں' پال دی وائن گائے کے ساتھ ہے؟", 5
"اس نے اکھر کار تمھے باہر لے جانے کے لئے پوچھ ہی لیا?", 1
"ہاں!", 1
"اوہ، یہ ایک پیاری ڈائری لمحہ ہے.", 1
"ریچ, رکو, میں منہ کر سکتی ہوں...", 0
"نہیں, تمہے جانا چاہیے, میں ٹھیک ہوں", 0
"راس, کیا تم ٹھیک ہو؟ میرا مطلب ہے، کیا تم چاہتی ہو کہ میں رہوں؟", 0
"یہ اچھا ہو گا...", 2
"واقعی؟", 5
"نہیں، جاؤ! یہ پال دی وائن گائے ہے!", 1
"اس کا کیا مطلب ہے؟ کیا وہ اسے بیچتا ہے، پیتا ہے یا بہت شکایت کرتا ہے؟", 5
"ہیلو، اندر آؤ! پال، یہ ہے... ہر کوئی، سب لوگوں، یہ پال ہے۔", 0
"ارے! پال! ہیلو! دی وائن گائے!", 0
"مجھے افسوس ہے، میں نے آپ کا نام نہیں سمجھا۔کیا پال تھا؟", 0
"ٹھیک ہے بیٹھو۔ دو سیکنڈ۔", 0
"اوہ، میں نے ابھی چار پلکیں نکالی ہیں۔ یہ اچھا نہیں ہو سکتا۔", 1
"پال!", 0
"ہاں؟", 0
"چپ رہو جوئی!", 4
"تو ریچل، آج رات تم کیا کر رہی ہو؟", 0
"مجھے اپنے سہاگ رات پر اروبا جانا تھا، تو کچھ نہیں!", 0
"اپ کو تو آپکی سہاگ رات بھی نصیب نہی ہوئی", 2
"ویسے, اگر آپکو کو اکیلا رہنا پسند نہ ہے تو جوی اور چندلر میری مدد کرنے آ رہے ہیں آج رات ", 0
"ہاں، اور ہم اس کے بارے میں بہت پرجوش ہیں۔", 1
"بہت شکریہ, پر میں اج یہیں رکوں گی, بہت لمبا دن تھا آج ", 0
"ٹھیک ہے، ضرور۔", 0
"فیبس, تم مدد کرنا چاہو گی?", 0
"اوہ! کاش میں کر سکتی, پر میں کرنا نہی چاہتی", 1
"مجھے ان چھوٹے کیڑے کی نظر آنے والی چیزوں کے ایک گروپ کا استعمال کرتے ہوئے اس چیز کے ساتھ ایک بریکٹی چیز جوڑنا ہے۔ میرے پاس کوئی بریکیٹی چیز نہیں ہے، مجھے کچھ بھی نظر نہیں آرہا ہے اور- میں اپنی ٹانگوں کو محسوس نہیں کر سکتا۔", 0
"اور یہ لو ہمارے پاس ایک کتابوں کی الماری ہے", 0
"یہ ایک خوبصورت چیز ہے۔", 1
"یہ کیا ہے؟", 0
"مجھے یہ کہنا پڑے گا کہ یہ ایک ال-شکل بریکٹ ہے۔", 0
"جو کہاں جاتی ہے?", 0
"مجھے کوئی اندازہ نہیں.", 0
"کتابوں کی الماری ک ساتھ ہمارا کام ختم ہوا", 1
"سب ختم!", 5
"یہ کیرول کی پسندیدہ بیئر تھی۔ وہ ہمیشہ ڈبے سے پیتی تھی، مجھے معلوم ہونا چاہیے تھا۔", 2
"ارے-ارے-ارے-ارے، اگر یہ چیز شروع کرنے جا رہے ہو, تو ہم یہاں سے جا رہے ہیں۔", 3
"ہاں یہ سب مزہ خراب مت کرو۔", 3
"راس، میں تم سے ایک سوال پوچھتا ہوں۔ اسے فرنیچر، سٹیریو، اچھا ٹی وی ملا- تمہیں کیا ملا؟", 0
"تم لوگ.", 2
"یا خدایا", 2
"تمہارے ساتھ کھیلا گیا ہے", 4
"یا الله!", 2
"میں جانتا ہو, میں اتنا بیوقوف ہوں, مجھے پہلے ہی اندازہ لگا لینا چاہیے تھا جب وہ ہفتے میں چار, پانچ بار دانتوں ک ڈاکٹر ک پاسس جایا کرتی تھی", 2
"آخر دانت کتنے ہی صاف ہو سکتے ہیں", 2
"میرا بھائی اس وقت اس سے گزر رہا ہے، وہ بہت پریشان ہے۔ تم اس سے کیسے گزرے؟", 2
"وہ اس کی کوئی قیمتی چیز توڑنے کی کوشش کر سکتا ہے, جسے کے اس کی-", 0
"-ٹآنگ?", 1
"یہ ایک طریقہ ہے, میں... مینے گھڑی توڑی تھی", 1
"آپ نے واقعی اس کی گھڑی توڑ دی؟ واہ! میں نے جو سب سے برا کام کیا وہ یہ تھا کہ میں نے بوائے فرینڈ کے پسندیدہ تولیے کے ٹکڑے ٹکڑے کر دیے تھے۔", 1
"بیری, میں معافی چاہتی ہو... مجھے پتا ہے تم اس دن جو منے موزوں کے ساتھ پیار کرنے کے بارے میں بولا تھا, پر وہ بات نہی ہے...", 2
"یہ مجھ میں ہی خامی ہے, میں تو بس", 2
ہیلو، مشین نے مجھے دوبارہ کاٹ دیا... ویسے بھی..., 2
"دیکھو, میں جانتی ہو کے کوئی خوشنصیب لڑکی ہی ہوگی جو مسسس بیری بنی گی... پر وہ میں نہی ہوں. مجھے تو یہ بھی نہی پتا کے میں کون ہوں", 2
"پر تمھے بھی مجھے ایک موقع دینا ہوگا...", 2
"میں طلاق یافتہ ہو, میں صرف چھبیس کی ہوں ور میں طلاق یافتہ ہوں!", 2
"میں نہیں مانتا!", 5
"تمہیں رکنا چاہیے!", 4
"اس میں مجھے صرف ایک گھنٹہ لگا۔", 0
"دیکھو, روس, تمہے سمجھنا ہوگا,ہمارا رشتہ کچھ خاص عرصے تک رہا نہی ہے. تم, البتہ, چار سال اس عورت سی محبّت کرتے رہے ہو, چار سال قربت اور اشتراق ک جس ک آخر میں وو تمہارا دل چور کر گئی, اور اسی کی وجہ سے ہم نہیں پیار کرتے, میرے خیال سی میرا کہنے کا یہ مطلب نہیں تھا", 2
"تمھے پتا ہے سب سی ڈراؤنی چیز کیا ہے, کے ہر کسی ک لئے بس ایک ہی عورت ہو... بس ایک عورت ور بات ختم", 2
"بدقسمتی سے میرے معاملے میں، اس کے پاس صرف ایک عورت تھی- اس کے لیے...", 2
"میں تمھ ایک بات بتاتا ہو, دنیا میں بہت سارے ذائقے ہیں جسی, راکی روڈ اور کوکی دوغ, اور ہاں! چررے ونیلا", 1
"یہ تم کیا بات کر رہے ہو, ایک عورت?, یہ تو ایسا ہی ہے ک جسی صرف ایک ہی یکے کریم کا ذائقہ ہے تماہرے لئے تم انھے جممئیس اور میووں ک ساتھ یا کریم ک ساتھ, تمہارے ساتھ یہ بوہوت اچھی بات ہی ک تمہاری شادی ہو گئی. تم کیا تھے.. قریب ٨ سال کے? دنیا میں دوبارہ خوش آمدید، بس ایک چمچ پکڑیں ​​اور اندر کود جاؤ" , 1
"میں ایمانداری سے نہیں جانتا کہ مجھے بھوک لگی ہے یا میں  ہارنی ہوں", 3
"مرے فریزر سے دور ہی رہنا", 1
"جب سے وو میرے سے دور گئی ہے, تبب سے میں... اہ", 2
"کیا?... کیا تم اس کو نوڈلس سے لکھنا چاہو گے", 0
"نہیں, یہ کام کوئی پانچویں ڈیٹ پے ہوتا ہے", 1
"وہہ, تو پانچویں ڈیٹ ہونے والی ہے?", 1
"کیا نہیں ہے?", 3
"ہاں... ہاں، مجھے لگتا ہے کہ ہے۔ تم کیا کہنے والے تھے؟", 0
