(0,1,2,3,4,5) = (neutral, joy, sadness, fear, anger, surprise)
"ٹھیک ہے، جب سے اس نے مجھے چھوڑا ہے، ام، میں پرفارم نہیں کر پا رہا، ... جنسی طور پر۔",  2
"اوہ خدا، اوہ خدا، مجھے افسوس ہے ... مجھے بہت افسوس ہے ...", 2
"کوئی بات نہیں...", 0
"میں جانتی ہوں, کے اس وقت خود پر تھوکے جانے کی تمہے ضرورت نہی ہے... امم... کتنا وقت?", 0
"دو سال.", 0
"واہ, مجھے, مجھے خوشی ہے ک تم نی اس کی گھڑی توڑ دی", 1
"تو تم... ابھی بھی وہ پانچویں ڈیٹ چاہتی ہو?", 5
"... ہاں, ہاں میں چاہتی ہوں", 1
"ہم آج یہاں جمع ہوئے ہیں جوآن لوئس کننگھم اور چارلس، چاچی-چاچی-چاچی، آرکولا میں مقدس شادی کے بندھن میں شامل ہونے کے لیے۔", 0
"اوہ... دیکھو... لیکن جوآن چاچی سے پیار کرتی تھی! یہی فرق ہے!", 2
"چمچ پکڑو۔ کیا تم جانتے ہو کہ مجھے چمچ پکڑے کتنا وقت ہو گیا ہے؟ کیا 'بلی، ڈونٹ بی ہیرو' کے الفاظ آپ کے لیے کچھ معنی رکھتے ہیں؟", 0
"زبردست کہانی! لیکن، مجھے جانا ہے، میں نے اینڈریا-اینجیلا-اینڈریا کے ساتھ ملاقات کرنی ہے... اوہ یار،", 3
"انجیلا چیخنے والی ہے، اینڈریا کے پاس بلیاں ہیں۔", 0
"تمھ پتا ہے بعد یہ ہے ک اگر میں اپنے اپ کو اتنا سمبھال لو کے کسی عورت سے باہر جانے ک لئے پوچھو... تو مجھے نہیں پتا ک کس سے?", 2
"کیا یہ حیرت انگیز نہیں ہے؟ میرا مطلب ہے، میں نے اپنی پوری زندگی میں پہلے کبھی کافی نہیں بنائی۔", 5
"یہ حیرت انگیز ہے.", 1
"مبارک ہو۔", 1
"تمہے پتہ ہے، مجھے لگاتا ہے کے آگر میں کافی بنا سکتی ہوں، تو میں کچھ بھی کر سکتی ہوں", 1
"اگر پولینڈ پر حملہ کر سکتا ہے، تو ایسا کچھ نہیں ہے جو میں نہیں کر سکتا۔", 1
"سنو, تم اگر یہ کر ہی رہی ہو, اگر تمھے لگے کے تمھے مجھے ایک 'ویسٹرن آملیٹ' بنا کے دینا پڑے... ہلا کے مجھے اتنی بوکھ نہیں ہے", 0
"وہ, اچھا ہوا, لینی اور سقیگی یہاں آ گئے", 1
"صبح بخیر۔", 0
"صبح بخیر!", 5
"میری رات بہت اچھی گزری, مجھے مزہ آیا", 0
"آپ کا شکریہ! آپ کا بہت بہت شکریہ!", 1
"ھم بعد میں بات کریں گے.", 0
"وہ حقیقی ڈیٹ نہیں تھی؟! تو حقیقی ڈیٹ پر کیا کرتے ہیں؟"
"چپ کرو، اور میری میز واپس رکھو۔", 0
"ٹھیک ہے!", 0
"ٹھیک ہے، بچوں، مجھے کام پر جانا ہے۔ اگر میں ان نمبروں کو داخل نہیں کرتا ہوں، تو... اس سے زیادہ فرق نہیں پڑتا...", 0
"تو، آپ سب کے پاس نوکری ہے؟", 0
"ہاں، ہم سب کے پاس نوکریاں ہیں۔ دیکھو، ہم اس طرح سامان خریدتے ہیں۔", 1
"ہاں، میں ایک اداکار ہوں۔", 0
"واہ! کیا میں تمہیں کسی چیز میں دیکھا ہوگا؟", 1
"مجھے شک ہے۔ زیادہ تر علاقائی کام۔", 0
"اوہ, رکو, رکو, اگر تم پننوکیو کے ری-رنز دیکھنے تھیٹر گئی ہو پارک میں", 0
"دیکھو، گیپیٹو، میں ایک حقیقی لڑکا ہوں", 1
"میں یہ نہیں برداشت کروں گا", 4
"ہاں میں جانتا ہو, معاف کرنا", 0
"آج کسی طبیعت ہے, تم ٹھیک سویی, بیری سے بات ہوئی?", 0
"میں تو کل کی مسکرائی ہی جا رہی ہوں", 1
"ہاں میں دیکھ سکتی ہوں، تم ایسے لگ رہا ہے جیسے منہ میں ہینگر رکھ کر سوئی ہو۔", 0
"میں جانتی ہوں, یہ بس... تمھے, تم اور ٹونی دے مارکو یاد ہو?", 0
"ارے ہان.", 0
"بس ویسا ہی ہے, بس احساسات ک ساتھ", 0
"واؤ, تم تو پھنس گئی ہو", 1
"بہت برا", 1
"شادی کا جوڑا چاہیے؟ مشکل سے استعمال ہوا ہے۔", 1
"مجھے لگتا ہے کہ ہم یہاں خود سے تھوڑا آگے جا رہے ہیں۔", 3
"ٹھیک ہے، میں ابھی اٹھ کر کام پر جاؤں گی اور اس کے بارے میں بالکل نہیں سوچوں گی۔", 0
"میرے  لئے دعا کرنا", 0
"کس لئے؟", 0
"میں نوکری ڈھونڈنے جاوں گی", 0
"ہیلو، مونیکا!", 1
"ہیلو فرینی، خوش آمدید! فلوریڈا کیسا تھا؟", 1
"تم نی سیکس کیا تھا, ہے نہ?", 0
"ایسا کیسے کرتے ہیں؟", 0
"اوہ، میں تم سے نفرت کرتی ہوں، میں اپنی آنٹی روز کو طوطے کے جنگل میں دھکیل رہی ہوں اور تم جنسی تعلقات کر رہی ہو!", 4
"تو؟ کون؟", 0
"تم پال کو جانتی ہو؟", 0
"پال دی وائن گائے؟ اوہ ہاں، میں پال کو جانتی ہوں۔", 0
"یعنی, تم پال کو اس طریقے سے جانتی ہو جسے میں جانتی ہوں?", 5
"تم مزاق کر رہی ہو؟ میں پال کا کریڈٹ لیتی ہو، اس کے کچھوئے میں دو سال تک ہمت نہیں تھی", 0
"ظاہر ہے, وہ بس بڑھا چڑھا کر ہی بتا رہی تھی", 0
"کیوں؟! کیوں؟ کیوں، کوئی ایسا کیوں کرے گا؟", 4
"میں فرض کر رہا ہوں کے تمھے 'اس کے ساتھ سیکس کروانے کے لیے' کی بجائے کوئی نفیس جواب چاہیئے", 0
"میں مردوں سے نفرت کرتی ہوں! مجھے مردوں سے نفرت ہے!", 4
"اوہ نہیں، بغض مت کرو، نفرت نہ پھلاؤ", 0
"کیا یہ میں ہوں؟ کیا ایسا لگتا ہے کہ میرے پاس کوئی ایسا بیکن ہے جسے صرف کتے اور شدید جذباتی مسائل والے مرد ہی سن سکتے ہیں؟", 4
"چلو, چھوڑو, اپنے پاؤں آگے کرو", 0
"مینے سے بس سوچا تھا کے وہ اچھا ہے", 2
"مجھے ابھی تک یقین نہیں آ رہا کے تم سمجھ نہیں پائی کے وہ بس بڑھا چڑھا کے باتین کر رہی تھی", 1
"بوجھو؟", 0
"تمہیں نوکری مل گئی؟", 5
"کیا تم مذاق کر رہے ہو؟ میں کسی چیز کے لیے تربیت یافتہ نہیں ہوں! آج بارہ انٹرویوز میں مجھ پر ہنس کے مجھے باہر نکالا گیا۔", 4
"اور پھر بھی آپ حیرت انگیز طور پر پرجوش ہو-", 1
"اگر تمھے جان اور ڈیوڈ کے جوتے سیل پر ملیں تو تم بھی ہو گے, پچاس فیصد!!! ", 1
"اوہ، تم مجھے کتنی اچھی طرح جانتی ہو؟", 0
"یہ میرے نئے 'مجھے نوکری کی ضرورت نہیں، مجھے اپنے والدین کی ضرورت نہیں، میرے پاس بہت اچھے جوتے ہیں'!", 1
"تم ان کے لیے پیسے کہاں سے لائی؟", 0
"اہ، کریڈٹ کارڈ۔", 0
"اور اس میں پیسے کون ڈلواتا ہے?", 0
"ام... میرا... باپ۔", 0
"چلو, تم سری زندگی اپنے والدین ک سہارے نہیں رہ سکتی", 0
"میں جانتی ہوں... اسی لیے میں شادی کر رہی تھی", 2
"جان چھوڑ دو اس کی, پہلی بار اکیلے رہنا مشکل ہوتا ہے", 0
"شکریہ۔", 0
"کوئی بات نہیں، مجھے یاد ہے جب میں پہلی بار یہاں آئی تھی، میں چودہ سال کی تھی، میری ماں نے خود کشی کر لی تھی اور میرا سوتیلا باپ واپس جیل چلا گیا تھا اور میں یہاں کسی کو نہیں جانتی تھی۔ اور میں نے اس البینو لڑکے کے ساتھ رہنا شروع کیا جو پورٹ اتھارٹی کے باہر ونڈشیلڈز کی صفائی کرتا تھا، اور پھر اس نے خود کو مار ڈالا، اور پھر مجھے اروما تھراپی ملی۔ تو مجھ پر یقین کرو، میں بالکل جانتی ہوں کہ تم کیسا محسوس کر رہی ہو۔"", 2
"تم جو لفظ ڈھونڈ رہی ہو میرے خیال سے وہ 'خیر' ہے", 0
"ٹھیک ہے, تم تیار ہو؟", 0
"نہیں، نہیں، میں تیار نہیں ہوں! میں کیسے تیار ہو سکتی ہوں؟", 3
"میں یہ نہیں کر سکتی!", 3
"تم کر سکتی ہو, مجھے پتا ہے تم کر سکتی ہو", 1
"چلو، تم نے کافی بنائی! تم کچھ بھی کر سکتی ہو!", 1
"چلو، کاٹو، کاٹو، کاٹو، کاٹو، ...", 0
"حقیقی دنیا میں خوش آمدید! یہ بیکار ہے, تم اسے پسند کرو گی", 1
"بس بہت ہوا, تم یہیں صوفے پے سو گے?", 0
"نہیں، نہیں، مجھے کسی طرح گھر جانا ہے۔", 0
"تم ٹھیک رہو گے?", 3
"ہاں", 0
"ارے، دیکھو میں نے ابھی فرش پر کیا پایا۔", 5
" کیا؟", 5
"یہ پال کی گھڑی ہے۔ تم اسے وہیں رکھ دو جہاں سے ملی ہے۔", 0
"ٹھیک ہے۔ شب بخیر، سب کو۔", 0
"شب بخیر", 0
"مم۔ او نہیں-", 0
"معذرت -", 0
"ارے نہیں, اٹھا لو", 0
"نہیں, تم لے لو, واقعی, مجھے نہیں چاہیے", 0
"ادھا کر لون؟", 0
"ٹھیک ہے.", 0
"تھیک ہے، تمہیں شاید پتہ نہیں ہے، لیکن ہائی اسکول میں مجھے تم اچھی لگتی تھی", 1
"مجھے پتا تھا.", 0
"او تمہے پتا تھا! مجھے لگتا تھا کے تم بس مجھے مونیکا کا پڑھاکو بھائی سمجھتی تھی ", 1
"میں یہی سوچتی تھی", 0
"?اوہ، سنو، کیا تم سوچتی ہو- اور کوشش کرنا کہ میری شدید کمزوری کو یہاں کسی قسم کا عنصر نہ بننے دینا- تمہیں برا تو نہیں لگے گا اگر میں تمہارے کسی دن باہر لے جانا کا پوچھ لو", 1
"ہاں, شائد...", 1
"اچھا! شاید میں کسی دن پوچھ ہی لوں...", 1
"شب بخیر", 1
"شب بخیر", 0
"ملتے ہیں,", 0
"ارے تمہے کیا ہوا?", 1
"میں نے ابھی ایک چمچ پکڑا ہے۔", 1
"میں یقین نہیں کر سکتا جو میں یہاں سن رہا ہوں۔", 5
"کیا? مینے تو بس کہا ہے کے-", 0
"کیا تم بس کرو گی", 4
"اوہ، کیا میں دوبارہ کر رہی تھی؟", 5
"جی ہاں!", 4
"کیا کوئی اور کافی پسند کرے گا؟", 0
"کیا تم نی بنائی? یا تم صرف ڈال کے دے رہی ہو?", 3
"صرف ڈال کے دے رہی ہوں", 0
"ہاں۔ ہاں میں ایک کپ کافی پیوں گا۔", 0

/// episode 2

"جو آپ لوگ نہیں سمجھتے، ہمارے لیے بوسہ لینا اتنا ہی اہم ہے جتنا اس کا کوئی حصہ۔", 1
"ہاں، ٹھیک ہے! ....... سنجیدہ؟", 0
"ارے ہان!", 1
"جو کچھ آپ کو جاننے کی ضرورت ہے وہ اس پہلے بوسے میں ہے۔", 0
"بالکل۔", 0
"ہان مجھ سے لگاتا ہے کے بوسہ لینا ایک ابتدائی عمل ہے، یہ بلکل ایک اسٹینڈ اپ کامیڈی کی مانید ہے تمہے شو کے آخر تک بیتنا ہوتا ہے جب تک پنک فلائیڈ نہ باہر آ جائے", 1
"ہاں، اور- اور ایسا نہیں ہے کہ ہم مزاح نگار کو پسند نہیں کرتے، یہ وہ ہے- وہ... اس لیے ہم نے ٹکٹ نہیں خریدا۔", 0
"مسئلہ یہ ہے کہ، کنسرٹ ختم ہونے کے بعد، اس سے کوئی فرق نہیں پڑتا کہ شو کتنا ہی زبردست تھا، آپ لڑکیاں ہمیشہ کامیڈین کی تلاش میں رہتی ہیں، آپ کو؟ میرا مطلب ہے، ہم کار میں ہیں، ہم ٹریفک سے لڑ رہے ہیں۔ .. بنیادی طور پر صرف جاگنے کی کوشش کر رہے ہیں۔", 4
"ہان, پر مشورہ یہ ہے کے مزاک نگار کو واپس لے او. ورنہ, اگلی بار اکیلے ہی اس البم کو سن رہے ہو گے", 2
".... کیا ہم اب بھی سیکس کے بارے میں بات کر رہے ہیں؟", 0
"نہیں, یہ اچھا ہے, پر... وہ تھوڑی غصّے میں نہیں لگ رہی?", 3
"ٹھیک ہے، اسے کچھ مسائل ہیں.", 2
"واقعی؟", 3
"وہ باہر جا کے عورتون کے کلب سے سر پھاڑ رہا ہے جبکے, یہ گھر بیٹھے قالین سے مستدون کی بدبو نکال رہی ہے", 4
"مارشا، یہ غار کے لوگ ہیں۔ ٹھیک ہے؟ ان کے مسائل ہیں جیسے 'وہ گلیشیئر قریب آ رہا ہے۔' دیکھا؟", 0
"مسائل کی بات کرتے ہوئے, کیا وہ تمہاری سابقہ بیوی نہیں ہے?", 0
"نہیں نہیں.", 3
"ہاں، وہی ہے. کیرول! ہیلو!", 1
"ٹھیک ہے، ٹھیک ہے، ہاں، یہ ہے۔", 3
"میں تمہے برفانی دور والے خانے میں ملتا ہوں", 0
"ہیلو۔", 0
"تو۔", 0
"تم بہت اچھی لگ رہی ہو .... مجھے یہ پسند نہیں", 3
"تم بھی بہت اچھے لگ رہے ہو", 1
"آہ، ٹھیک ہے، یہاں، کوئی بھی جو... تو نیا کیا ہے؟ ابھی  بھی، آہ...", 1
"ایک لیزبین؟", 0
"خیر ، کچھ پتا نہیں ہوتا... تمہاری فیملی کیسی ہے ؟", 0
"مارٹی اب بھی صدمے میں  ہے۔ اوہ، اور، اہ", 0
"تم - تم یہاں کیوں آئی ہو؟", 3
"میں حاملہ ہوں.", 1
"حاملہ؟", 5
"اوہ، میرے خیال میں یہ تھری کی کمپنی کا واقعہ ہے جہاں کسی قسم کی غلط فہمی ہوئی  ہے۔", 0
"...پھر میں اسے پہلے ہی دیکھ چکی  ہوں!", 2
"کیا تم نے اسے ختم کر لیا ہے؟", 0
"ہاں، معذرت، نگلنے نے مجھے سست کر دیا۔", 2
"یہ کاغذ کی چھوٹی گیند کس کی ہے؟!", 0
"اوہ، یہ میرا ہوگا. دیکھو، میں نے اپنے آپ کو ایک نوٹ لکھا، اور پھر مجھے احساس ہوا کہ مجھے اس کی ضرورت نہیں ہے، اس لیے میں نے اسے گول کر دیا اور...اب میرا دل کر رہا ہے میں مر جاؤں ۔", 2
"وہ اس تکیے کو پہلے ہی فلف کر چکی ہے... مونیکا، تم جانتی ہو، تم نے اسے پہلے ہی فلف کر دیا ہے- لیکن، یہ ٹھیک ہے", 0
"دیکھو، میں انہیں اس سے زیادہ گولہ بارود نہیں دینا چاہتی۔ ان کے پاس پہلے سے ہی ہے۔", 0
"ہاں، اور ہم سب جانتے ہیں کہ والدین بچے کے تکیے کے چپٹے ہونے کے بارے میں کتنے ظالم ہو سکتے ہیں۔",  3
"مونیکا- ہیلو! ام، مونیکا، تم مجھے ڈرا رہی ہو، میرا مطلب ہے، تم ایسے ہی ہو، جیسے کہ ہر طرح کی افراتفری اور گھمبیری ۔ اور یہ اچھا نہیں ہے ", 3
"ہاں، پرسکون ہو جاؤ، راس تو کبھی بھی ان کے آنے پے اتنا افرا تفری میں نہیں  پڑا ۔", 0"
"اس کی وجہ یہ ہے کہ جہاں تک میرے والدین کا تعلق ہے، راس کوئی غلط کام نہیں کر سکتا۔ دیکھو، وہ شہزادہ ہے۔ بظاہر میری پیدائش سے پہلے انہوں نے کوئی بڑی تقریب کی  تھی۔", 4
















































